305.47,307.86,310.07,312.03,313.68,314.98,315.9,316.44,316.61,316.43,315.93,315.15,314.12,312.88,311.47,309.93,308.28,306.56,304.79,0.02,0.05,0.05
306.19,309.26,312.1,314.6,316.69,318.32,319.46,320.09,320.26,319.97,319.29,318.26,316.92,315.34,313.56,311.62,309.57,307.42,305.22,0.02,0.05,0.06
307.03,310.89,314.45,317.57,320.15,322.12,323.46,324.18,324.3,323.86,322.95,321.61,319.93,317.97,315.77,313.41,310.91,308.32,305.68,0.02,0.05,0.07
308.02,312.83,317.23,321.06,324.18,326.53,328.07,328.83,328.85,328.2,326.99,325.29,323.19,320.78,318.13,315.3,312.33,309.27,306.15,0.02,0.05,0.08
309.22,315.17,320.58,325.23,328.98,331.72,333.45,334.19,334.03,333.08,331.47,329.32,326.73,323.82,320.65,317.31,313.83,310.26,306.65,0.02,0.05,0.09
310.7,318.04,324.67,330.31,334.76,337.91,339.77,340.41,339.96,338.58,336.46,333.74,330.57,327.07,323.33,319.42,315.4,311.3,307.16,0.02,0.05,0.1
312.55,321.61,329.73,336.54,341.79,345.35,347.26,347.66,346.75,344.77,341.97,338.56,334.69,330.52,326.14,321.63,317.03,312.37,307.69,0.02,0.05,0.11
314.87,326.09,336.06,344.28,350.43,354.37,356.18,356.11,354.5,351.69,348.02,343.74,339.06,334.13,329.05,323.89,318.68,313.46,308.23,0.02,0.05,0.12
317.81,331.76,344.05,354,361.14,365.34,366.8,365.93,363.27,359.33,354.53,349.21,343.59,337.81,331.98,326.14,320.32,314.52,308.76,0.02,0.05,0.13
321.54,338.98,354.22,366.29,374.51,378.75,379.4,377.21,373.03,367.57,361.37,354.82,348.13,341.45,334.83,328.31,321.88,315.54,309.25,0.02,0.05,0.14
326.25,348.15,367.2,381.93,391.27,395.08,394.19,389.93,383.59,376.16,368.29,360.34,352.51,344.89,337.49,330.31,323.32,316.46,309.71,0.02,0.05,0.15
305.77,308.44,310.93,313.16,315.06,316.58,317.69,318.38,318.65,318.51,318,317.14,315.99,314.58,312.95,311.16,309.23,307.21,305.12,0.02,0.06,0.05
306.56,310,313.2,316.05,318.47,320.4,321.78,322.62,322.91,322.68,321.97,320.85,319.35,317.54,315.48,313.21,310.79,308.25,305.64,0.02,0.06,0.06
307.48,311.8,315.8,319.36,322.36,324.71,326.38,327.35,327.63,327.27,326.32,324.86,322.97,320.71,318.16,315.38,312.43,309.35,306.19,0.02,0.06,0.07
308.55,313.9,318.85,323.21,326.86,329.7,331.66,332.73,332.96,332.4,331.14,329.28,326.91,324.14,321.04,317.7,314.17,310.51,306.78,0.02,0.06,0.08
309.83,316.4,322.45,327.77,332.17,335.53,337.78,338.93,339.04,338.19,336.52,334.16,331.23,327.86,324.15,320.18,316.03,311.75,307.39,0.02,0.06,0.09
311.37,319.41,326.79,333.23,338.5,342.44,344.98,346.14,346.02,344.77,342.55,339.56,335.95,331.88,327.47,322.82,317.99,313.05,308.04,0.02,0.06,0.1
313.24,323.05,332.04,339.83,346.11,350.7,353.5,354.58,354.08,352.23,349.29,345.5,341.08,336.2,331,325.59,320.04,314.4,308.71,0.02,0.06,0.11
315.51,327.49,338.44,347.86,355.36,360.65,363.65,364.47,363.37,360.68,356.78,351.99,346.59,340.77,334.7,328.47,322.15,315.79,309.4,0.02,0.06,0.12
318.27,332.91,346.28,357.72,366.67,372.73,375.81,376.11,374.05,370.18,365.01,358.97,352.4,345.52,338.48,331.38,324.27,317.17,310.08,0.02,0.06,0.13
321.61,339.5,355.87,369.86,380.6,387.5,390.42,389.75,386.23,380.69,373.86,366.29,358.36,350.3,342.24,334.24,326.33,318.5,310.73,0.02,0.06,0.14
325.58,347.4,367.55,384.8,397.82,405.6,407.95,405.62,399.89,392.06,383.12,373.73,364.27,354.95,345.83,336.94,328.26,319.74,311.34,0.02,0.06,0.15
305.95,308.81,311.49,313.92,316.01,317.72,319.01,319.84,320.22,320.16,319.66,318.78,317.55,316.02,314.22,312.22,310.06,307.77,305.4,0.02,0.07,0.05
306.79,310.47,313.91,317.01,319.69,321.86,323.48,324.51,324.95,324.82,324.15,322.99,321.39,319.42,317.13,314.59,311.86,308.98,306.01,0.02,0.07,0.06
307.75,312.35,316.65,320.52,323.84,326.51,328.49,329.72,330.2,329.97,329.08,327.58,325.55,323.09,320.25,317.13,313.78,310.27,306.66,0.02,0.07,0.07
308.85,314.51,319.8,324.55,328.61,331.85,334.21,335.64,336.14,335.76,334.56,332.65,330.12,327.08,323.63,319.86,315.84,311.65,307.35,0.02,0.07,0.08
310.14,317.05,323.49,329.26,334.17,338.06,340.83,342.45,342.92,342.31,340.73,338.3,335.16,331.46,327.3,322.8,318.05,313.12,308.09,0.02,0.07,0.09
311.66,320.03,327.84,334.81,340.72,345.35,348.59,350.37,350.74,349.79,347.69,344.61,340.74,336.24,331.28,325.97,320.41,314.69,308.87,0.02,0.07,0.1
313.45,323.56,332.99,341.41,348.49,353.99,357.73,359.65,359.81,358.37,355.56,351.64,346.87,341.44,335.56,329.34,322.91,316.34,309.69,0.02,0.07,0.11
315.56,327.74,339.11,349.27,357.79,364.31,368.6,370.58,370.36,368.19,364.43,359.44,353.55,347.04,340.1,332.89,325.52,318.06,310.54,0.02,0.07,0.12
318.04,332.65,346.36,358.65,368.94,376.71,381.61,383.53,382.66,379.43,374.37,368,360.75,352.95,344.83,336.55,328.18,319.79,311.4,0.02,0.07,0.13
320.91,338.38,354.9,369.82,382.35,391.7,397.27,398.92,396.98,392.19,385.35,377.21,368.32,359.05,349.63,340.2,330.82,321.5,312.23,0.02,0.07,0.14
324.13,344.89,364.78,383.01,398.48,409.89,416.23,417.23,413.57,406.48,397.24,386.87,376.04,365.12,354.33,343.73,333.34,323.12,313.03,0.02,0.07,0.15
306.04,309,311.79,314.34,316.57,318.42,319.85,320.82,321.32,321.35,320.91,320.05,318.79,317.18,315.27,313.11,310.75,308.25,305.65,0.02,0.08,0.05
306.9,310.69,314.26,317.52,320.37,322.73,324.54,325.76,326.37,326.38,325.79,324.65,323.02,320.95,318.51,315.76,312.78,309.61,306.34,0.02,0.08,0.06
307.86,312.58,317.03,321.08,324.62,327.55,329.78,331.27,331.99,331.95,331.17,329.71,327.64,325.05,322.02,318.62,314.95,311.08,307.07,0.02,0.08,0.07
308.95,314.72,320.17,325.14,329.47,333.04,335.75,337.52,338.34,338.21,337.18,335.33,332.75,329.56,325.85,321.73,317.31,312.66,307.86,0.02,0.08,0.08
310.2,317.19,323.8,329.81,335.06,339.37,342.61,344.7,345.61,345.35,343.99,341.64,338.45,334.54,330.06,325.13,319.87,314.37,308.72,0.02,0.08,0.09
311.64,320.04,327.99,335.23,341.55,346.73,350.6,353.03,354,353.53,351.73,348.76,344.81,340.05,334.68,328.83,322.64,316.21,309.64,0.02,0.08,0.1
313.3,323.34,332.85,341.54,349.14,355.36,359.96,362.77,363.76,362.97,360.57,356.8,351.9,346.14,339.72,332.83,325.61,318.18,310.62,0.02,0.08,0.11
315.2,327.12,338.46,348.89,358.04,365.52,371,374.25,375.18,373.91,370.68,365.86,359.78,352.79,345.16,337.1,328.77,320.26,311.65,0.02,0.08,0.12
317.36,331.43,344.92,357.42,368.47,377.53,384.11,387.84,388.61,386.6,382.22,376,368.44,359.98,350.95,341.59,332.04,322.39,312.71,0.02,0.08,0.13
319.75,336.26,352.23,367.22,380.65,391.76,399.77,404.07,404.49,401.34,395.31,387.22,377.79,367.57,356.96,346.18,335.35,324.54,313.76,0.02,0.08,0.14
322.33,341.51,360.31,378.3,394.75,408.59,418.54,423.55,423.3,418.38,409.99,399.4,387.63,375.37,362.99,350.71,338.58,326.62,314.77,0.02,0.08,0.15
306.05,309.02,311.84,314.44,316.74,318.69,320.23,321.32,321.94,322.07,321.72,320.91,319.67,318.03,316.06,313.79,311.3,308.63,305.84,0.02,0.09,0.05
306.89,310.68,314.29,317.6,320.54,323.03,325,326.39,327.17,327.32,326.86,325.8,324.2,322.1,319.57,316.68,313.51,310.12,306.6,0.02,0.09,0.06
307.82,312.52,316.99,321.11,324.77,327.86,330.3,332.02,332.98,333.15,332.54,331.2,329.17,326.55,323.4,319.82,315.91,311.74,307.41,0.02,0.09,0.07
308.86,314.59,320.04,325.06,329.53,333.32,336.3,338.4,339.54,339.72,338.93,337.24,334.72,331.48,327.63,323.28,318.53,313.51,308.3,0.02,0.09,0.08
310.04,316.92,323.48,329.55,334.96,339.55,343.17,345.69,347.05,347.21,346.19,344.07,340.96,337,332.33,327.09,321.42,315.45,309.27,0.02,0.09,0.09
311.37,319.57,327.4,334.67,341.18,346.71,351.08,354.12,355.72,355.83,354.51,351.85,348.01,343.19,337.56,331.31,324.6,317.57,310.33,0.02,0.09,0.1
312.87,322.55,331.84,340.51,348.32,355,360.27,363.93,365.8,365.83,364.09,360.73,355.99,350.12,343.36,335.95,328.07,319.87,311.48,0.02,0.09,0.11
314.54,325.9,336.85,347.16,356.52,364.58,370.99,375.41,377.61,377.5,375.18,370.9,365,357.84,349.75,341,331.81,322.34,312.71,0.02,0.09,0.12
316.38,329.59,342.44,354.65,365.88,375.68,383.54,388.95,391.54,391.18,388.04,382.52,375.12,366.37,356.69,346.42,335.78,324.94,313.99,0.02,0.09,0.13
318.35,333.59,348.55,362.98,376.48,388.48,398.24,404.98,408.08,407.31,402.98,395.73,386.37,375.64,364.08,352.09,339.89,327.61,315.3,0.02,0.09,0.14
320.4,337.78,355.05,372.02,388.27,403.1,415.45,424.05,427.83,426.39,420.26,410.59,398.65,385.47,371.74,357.84,343.99,330.24,316.59,0.02,0.09,0.15
305.98,308.89,311.67,314.25,316.56,318.55,320.16,321.34,322.07,322.31,322.07,321.34,320.16,318.55,316.56,314.25,311.67,308.89,305.98,0.02,0.1,0.05
306.79,310.49,314.02,317.31,320.26,322.81,324.87,326.39,327.33,327.64,327.33,326.39,324.87,322.81,320.26,317.31,314.02,310.49,306.79,0.02,0.1,0.06
307.67,312.23,316.6,320.67,324.34,327.51,330.08,331.99,333.16,333.55,333.16,331.99,330.08,327.51,324.34,320.67,316.6,312.23,307.67,0.02,0.1,0.07
308.64,314.17,319.46,324.41,328.89,332.77,335.94,338.29,339.73,340.22,339.73,338.29,335.94,332.77,328.89,324.41,319.46,314.17,308.64,0.02,0.1,0.08
309.72,316.32,322.66,328.6,334.01,338.71,342.58,345.46,347.23,347.84,347.23,345.46,342.58,338.71,334.01,328.6,322.66,316.32,309.72,0.02,0.1,0.09
310.92,318.71,326.23,333.31,339.78,345.47,350.17,353.69,355.87,356.61,355.87,353.69,350.17,345.47,339.78,333.31,326.23,318.71,310.92,0.02,0.1,0.1
312.25,321.36,330.19,338.57,346.3,353.15,358.87,363.19,365.89,366.8,365.89,363.19,358.87,353.15,346.3,338.57,330.19,321.36,312.25,0.02,0.1,0.11
313.69,324.26,334.56,344.43,353.63,361.89,368.87,374.21,377.57,378.72,377.57,374.21,368.87,361.89,353.63,344.43,334.56,324.26,313.69,0.02,0.1,0.12
315.24,327.38,339.31,350.86,361.79,371.77,380.35,387.02,391.29,392.76,391.29,387.02,380.35,371.77,361.79,350.86,339.31,327.38,315.24,0.02,0.1,0.13
316.85,330.65,344.34,357.79,370.74,382.82,393.47,401.95,407.47,409.4,407.47,401.95,393.47,382.82,370.74,357.79,344.34,330.65,316.85,0.02,0.1,0.14
318.47,333.98,349.52,365.03,380.32,394.98,408.32,419.3,426.64,429.24,426.64,419.3,408.32,394.98,380.32,365.03,349.52,333.98,318.47,0.02,0.1,0.15
305.84,308.63,311.3,313.79,316.06,318.03,319.67,320.91,321.72,322.07,321.94,321.32,320.23,318.69,316.74,314.44,311.84,309.02,306.05,0.02,0.11,0.05
306.6,310.12,313.51,316.68,319.57,322.1,324.2,325.8,326.86,327.32,327.17,326.39,325,323.03,320.54,317.6,314.29,310.68,306.89,0.02,0.11,0.06
307.41,311.74,315.91,319.82,323.4,326.55,329.17,331.2,332.54,333.15,332.98,332.02,330.3,327.86,324.77,321.11,316.99,312.52,307.82,0.02,0.11,0.07
308.3,313.51,318.53,323.28,327.63,331.48,334.72,337.24,338.93,339.72,339.54,338.4,336.3,333.32,329.53,325.06,320.04,314.59,308.87,0.02,0.11,0.08
309.27,315.45,321.42,327.09,332.33,337,340.96,344.07,346.19,347.21,347.05,345.69,343.17,339.55,334.96,329.55,323.48,316.92,310.04,0.02,0.11,0.09
310.33,317.57,324.6,331.31,337.56,343.19,348.01,351.85,354.51,355.83,355.72,354.12,351.08,346.71,341.18,334.67,327.4,319.57,311.37,0.02,0.11,0.1
311.48,319.87,328.07,335.95,343.36,350.12,355.99,360.73,364.09,365.83,365.8,363.93,360.27,355,348.32,340.51,331.84,322.55,312.87,0.02,0.11,0.11
312.71,322.34,331.81,341,349.75,357.84,365,370.9,375.18,377.5,377.61,375.41,370.99,364.58,356.52,347.16,336.85,325.9,314.54,0.02,0.11,0.12
313.99,324.94,335.78,346.42,356.69,366.37,375.12,382.52,388.04,391.18,391.54,388.95,383.54,375.68,365.88,354.65,342.44,329.59,316.38,0.02,0.11,0.13
315.3,327.61,339.89,352.09,364.08,375.64,386.37,395.73,402.98,407.31,408.08,404.98,398.24,388.48,376.48,362.98,348.55,333.59,318.36,0.02,0.11,0.14
316.59,330.24,343.99,357.84,371.74,385.47,398.65,410.59,420.26,426.39,427.83,424.05,415.45,403.1,388.27,372.02,355.05,337.78,320.4,0.02,0.11,0.15
305.65,308.25,310.75,313.11,315.27,317.18,318.79,320.05,320.91,321.35,321.32,320.82,319.85,318.42,316.57,314.34,311.79,309,306.04,0.02,0.12,0.05
306.34,309.61,312.78,315.76,318.51,320.95,323.02,324.65,325.79,326.38,326.37,325.76,324.54,322.73,320.37,317.52,314.26,310.69,306.9,0.02,0.12,0.06
307.07,311.08,314.95,318.62,322.02,325.05,327.64,329.71,331.17,331.95,331.99,331.27,329.78,327.55,324.62,321.08,317.03,312.58,307.86,0.02,0.12,0.07
307.86,312.66,317.31,321.73,325.85,329.56,332.75,335.33,337.18,338.21,338.34,337.52,335.75,333.04,329.47,325.14,320.17,314.72,308.95,0.02,0.12,0.08
308.72,314.37,319.87,325.13,330.06,334.54,338.45,341.64,343.99,345.35,345.61,344.7,342.61,339.37,335.06,329.81,323.8,317.19,310.2,0.02,0.12,0.09
309.64,316.21,322.64,328.83,334.68,340.05,344.81,348.76,351.73,353.53,354,353.03,350.6,346.73,341.55,335.23,327.99,320.04,311.64,0.02,0.12,0.1
310.62,318.18,325.61,332.83,339.72,346.14,351.91,356.8,360.57,362.97,363.76,362.77,359.96,355.36,349.14,341.54,332.85,323.34,313.3,0.02,0.12,0.11
311.65,320.26,328.77,337.1,345.16,352.79,359.78,365.86,370.68,373.91,375.18,374.24,371,365.52,358.04,348.89,338.46,327.12,315.2,0.02,0.12,0.12
312.71,322.39,332.04,341.59,350.95,359.98,368.44,376,382.22,386.6,388.61,387.84,384.11,377.53,368.47,357.42,344.92,331.43,317.36,0.02,0.12,0.13
313.76,324.54,335.35,346.18,356.96,367.57,377.79,387.22,395.31,401.34,404.49,404.07,399.77,391.76,380.65,367.22,352.23,336.26,319.75,0.02,0.12,0.14
314.77,326.61,338.58,350.71,362.99,375.37,387.63,399.4,409.99,418.38,423.3,423.54,418.54,408.59,394.75,378.3,360.31,341.51,322.33,0.02,0.12,0.15
305.4,307.77,310.06,312.22,314.22,316.02,317.55,318.78,319.66,320.16,320.22,319.84,319.01,317.72,316.01,313.92,311.49,308.81,305.95,0.02,0.13,0.05
306.01,308.98,311.86,314.59,317.13,319.42,321.39,322.99,324.15,324.82,324.95,324.51,323.48,321.86,319.69,317.01,313.91,310.47,306.79,0.02,0.13,0.06
306.66,310.27,313.78,317.13,320.25,323.09,325.55,327.58,329.08,329.97,330.2,329.72,328.49,326.51,323.84,320.52,316.65,312.35,307.75,0.02,0.13,0.07
307.35,311.65,315.84,319.86,323.63,327.08,330.12,332.65,334.56,335.76,336.14,335.64,334.21,331.85,328.61,324.55,319.8,314.51,308.85,0.02,0.13,0.08
308.09,313.12,318.05,322.8,327.3,331.46,335.16,338.3,340.73,342.31,342.92,342.45,340.83,338.06,334.17,329.26,323.49,317.05,310.14,0.02,0.13,0.09
308.87,314.69,320.41,325.97,331.28,336.24,340.74,344.61,347.69,349.79,350.74,350.37,348.59,345.35,340.72,334.81,327.84,320.03,311.66,0.02,0.13,0.1
309.69,316.34,322.91,329.34,335.56,341.44,346.87,351.64,355.56,358.37,359.81,359.65,357.73,353.99,348.49,341.41,332.99,323.56,313.45,0.02,0.13,0.11
310.54,318.06,325.52,332.89,340.1,347.04,353.55,359.44,364.43,368.19,370.36,370.58,368.6,364.31,357.79,349.27,339.11,327.74,315.57,0.02,0.13,0.12
311.4,319.79,328.18,336.55,344.83,352.95,360.75,368,374.37,379.43,382.66,383.53,381.61,376.71,368.94,358.65,346.36,332.65,318.04,0.02,0.13,0.13
312.24,321.5,330.82,340.2,349.63,359.05,368.32,377.21,385.35,392.19,396.98,398.92,397.27,391.7,382.35,369.82,354.9,338.38,320.91,0.02,0.13,0.14
313.03,323.12,333.34,343.73,354.33,365.12,376.04,386.87,397.24,406.48,413.57,417.23,416.23,409.89,398.48,383.01,364.78,344.89,324.13,0.02,0.13,0.15
305.12,307.21,309.23,311.16,312.95,314.58,315.99,317.14,318,318.51,318.65,318.38,317.69,316.58,315.06,313.16,310.93,308.44,305.77,0.02,0.14,0.05
305.64,308.25,310.79,313.21,315.48,317.54,319.35,320.85,321.97,322.68,322.91,322.62,321.78,320.4,318.47,316.05,313.2,310,306.56,0.02,0.14,0.06
306.19,309.35,312.43,315.38,318.16,320.71,322.97,324.86,326.32,327.27,327.63,327.35,326.38,324.71,322.36,319.36,315.8,311.8,307.48,0.02,0.14,0.07
306.78,310.51,314.17,317.7,321.04,324.14,326.91,329.28,331.14,332.4,332.96,332.73,331.66,329.7,326.86,323.21,318.85,313.9,308.55,0.02,0.14,0.08
307.39,311.75,316.03,320.18,324.15,327.86,331.23,334.16,336.52,338.19,339.04,338.93,337.78,335.53,332.17,327.77,322.45,316.4,309.83,0.02,0.14,0.09
308.04,313.05,317.99,322.82,327.47,331.88,335.95,339.56,342.55,344.77,346.02,346.14,344.98,342.44,338.5,333.23,326.79,319.41,311.37,0.02,0.14,0.1
308.71,314.4,320.04,325.59,331,336.2,341.08,345.5,349.29,352.23,354.08,354.58,353.5,350.7,346.11,339.82,332.04,323.05,313.24,0.02,0.14,0.11
309.4,315.79,322.15,328.47,334.7,340.77,346.59,351.99,356.78,360.68,363.37,364.47,363.65,360.65,355.36,347.86,338.44,327.49,315.51,0.02,0.14,0.12
310.08,317.17,324.27,331.38,338.48,345.52,352.4,358.97,365.01,370.18,374.05,376.11,375.81,372.73,366.67,357.72,346.28,332.91,318.27,0.02,0.14,0.13
310.73,318.5,326.33,334.24,342.24,350.3,358.36,366.29,373.86,380.69,386.23,389.75,390.42,387.5,380.6,369.86,355.87,339.5,321.61,0.02,0.14,0.14
311.34,319.74,328.26,336.94,345.83,354.95,364.27,373.73,383.12,392.06,399.89,405.62,407.95,405.6,397.82,384.8,367.55,347.4,325.58,0.02,0.14,0.15
304.79,306.56,308.28,309.93,311.47,312.88,314.12,315.15,315.93,316.43,316.61,316.44,315.9,314.98,313.68,312.03,310.07,307.86,305.47,0.02,0.15,0.05
305.22,307.42,309.57,311.62,313.56,315.34,316.92,318.26,319.29,319.97,320.26,320.09,319.46,318.32,316.69,314.6,312.1,309.26,306.19,0.02,0.15,0.06
305.68,308.32,310.91,313.41,315.77,317.97,319.93,321.61,322.95,323.86,324.3,324.18,323.46,322.12,320.15,317.57,314.45,310.89,307.03,0.02,0.15,0.07
306.15,309.27,312.33,315.3,318.13,320.78,323.19,325.29,326.99,328.2,328.85,328.83,328.07,326.53,324.18,321.06,317.23,312.83,308.02,0.02,0.15,0.08
306.65,310.26,313.83,317.31,320.65,323.82,326.73,329.32,331.47,333.08,334.03,334.19,333.45,331.72,328.98,325.23,320.58,315.17,309.22,0.02,0.15,0.09
307.16,311.3,315.4,319.42,323.33,327.07,330.57,333.74,336.46,338.58,339.96,340.41,339.77,337.91,334.76,330.31,324.67,318.04,310.71,0.02,0.15,0.1
307.69,312.37,317.03,321.63,326.15,330.52,334.7,338.56,341.97,344.77,346.75,347.66,347.27,345.35,341.79,336.54,329.73,321.61,312.55,0.02,0.15,0.11
308.23,313.46,318.68,323.89,329.05,334.13,339.06,343.74,348.02,351.69,354.5,356.11,356.18,354.37,350.43,344.28,336.06,326.09,314.87,0.02,0.15,0.12
308.76,314.52,320.32,326.14,331.98,337.81,343.59,349.21,354.53,359.33,363.27,365.93,366.8,365.34,361.14,354,344.05,331.76,317.81,0.02,0.15,0.13
309.25,315.54,321.88,328.31,334.83,341.45,348.13,354.82,361.37,367.57,373.03,377.21,379.4,378.75,374.51,366.29,354.22,338.98,321.54,0.02,0.15,0.14
309.71,316.46,323.32,330.31,337.49,344.89,352.51,360.34,368.29,376.16,383.59,389.93,394.19,395.08,391.27,381.93,367.2,348.15,326.26,0.02,0.15,0.15
306.73,310.32,313.65,316.6,319.08,321.04,322.42,323.24,323.49,323.22,322.46,321.28,319.73,317.86,315.75,313.42,310.95,308.36,305.7,0.025,0.05,0.05
307.85,312.51,316.81,320.6,323.77,326.23,327.94,328.9,329.14,328.71,327.67,326.1,324.08,321.69,318.99,316.05,312.94,309.69,306.37,0.025,0.05,0.06
309.13,315.02,320.43,325.16,329.08,332.07,334.1,335.17,335.34,334.67,333.27,331.25,328.69,325.7,322.38,318.78,315,311.07,307.06,0.025,0.05,0.07
310.66,317.99,324.69,330.51,335.25,338.81,341.14,342.27,342.27,341.28,339.42,336.83,333.64,329.99,325.96,321.66,317.15,312.51,307.78,0.025,0.05,0.08
312.5,321.57,329.81,336.89,342.57,346.72,349.31,350.4,350.13,348.67,346.2,342.92,339,334.57,329.77,324.69,319.42,314.01,308.53,0.025,0.05,0.09
314.77,325.96,336.05,344.62,351.35,356.1,358.88,359.8,359.07,356.96,353.71,349.57,344.76,339.46,333.79,327.87,321.78,315.57,309.3,0.025,0.05,0.1
317.59,331.41,343.77,354.09,362,367.34,370.16,370.69,369.25,366.22,361.96,356.77,350.92,344.61,337.98,331.16,324.2,317.17,310.09,0.025,0.05,0.11
321.14,338.25,353.4,365.82,375.03,380.87,383.49,383.28,380.78,376.49,370.92,364.45,357.39,349.95,342.28,334.49,326.64,318.77,310.89,0.025,0.05,0.12
325.64,346.91,365.53,380.45,391.05,397.17,399.18,397.74,393.66,387.69,380.47,372.46,364.01,355.33,346.56,337.79,329.04,320.33,311.65,0.025,0.05,0.13
331.37,357.91,380.88,398.79,410.77,416.75,417.47,414.06,407.75,399.57,390.33,380.55,370.56,360.57,350.68,340.91,331.29,321.79,312.37,0.025,0.05,0.14
338.63,371.9,400.35,421.76,434.87,439.9,438.31,431.96,422.64,411.72,400.11,388.36,376.76,365.44,354.44,343.75,333.32,323.1,313.01,0.025,0.05,0.15
307.19,311.24,315.01,318.38,321.26,323.56,325.25,326.29,326.69,326.48,325.7,324.4,322.65,320.52,318.06,315.34,312.43,309.36,306.2,0.025,0.06,0.05
308.45,313.7,318.59,322.95,326.64,329.57,331.68,332.95,333.38,333.03,331.95,330.23,327.94,325.18,322.03,318.57,314.87,311.01,307.03,0.025,0.06,0.06
309.88,316.51,322.65,328.1,332.69,336.3,338.84,340.31,340.73,340.17,338.71,336.47,333.57,330.11,326.2,321.95,317.43,312.72,307.89,0.025,0.06,0.07
311.55,319.77,327.37,334.08,339.68,344.01,347,348.64,348.97,348.09,346.15,343.28,339.65,335.4,330.65,325.52,320.12,314.51,308.79,0.025,0.06,0.08
313.53,323.65,332.96,341.13,347.87,353.01,356.44,358.18,358.31,356.99,354.41,350.77,346.27,341.1,335.41,329.32,322.96,316.41,309.73,0.025,0.06,0.09
315.91,328.29,339.65,349.54,357.61,363.62,367.48,369.22,368.99,367.03,363.61,359.01,353.47,347.24,340.48,333.34,325.95,318.39,310.72,0.025,0.06,0.1
318.8,333.92,347.75,359.69,369.3,376.26,380.49,382.06,381.24,378.37,373.84,368.02,361.25,353.78,345.83,337.55,329.06,320.44,311.74,0.025,0.06,0.11
322.31,340.78,357.6,372.02,383.42,391.4,395.88,397.02,395.25,391.1,385.12,377.79,369.53,360.66,351.39,341.88,332.23,322.52,312.76,0.025,0.06,0.12
326.58,349.13,369.63,387.06,400.57,409.62,414.12,414.42,411.19,405.25,397.37,388.18,378.19,367.72,357.02,346.22,335.39,324.57,313.78,0.025,0.06,0.13
331.74,359.28,384.3,405.45,421.47,431.57,435.68,434.48,429.08,420.69,410.38,398.96,386.97,374.77,362.56,350.44,338.43,326.55,314.75,0.025,0.06,0.14
337.89,371.45,402.1,427.88,446.85,457.81,460.85,457.22,448.7,437.08,423.77,409.75,395.57,381.54,367.8,354.38,341.25,328.36,315.64,0.025,0.06,0.15
307.48,311.82,315.88,319.56,322.74,325.33,327.27,328.54,329.11,329.01,328.26,326.92,325.06,322.73,320.01,316.98,313.7,310.23,306.64,0.025,0.07,0.05
308.81,314.44,319.72,324.47,328.56,331.88,334.35,335.93,336.6,336.4,335.37,333.59,331.14,328.12,324.63,320.74,316.56,312.16,307.61,0.025,0.07,0.06
310.32,317.4,324.02,329.97,335.07,339.19,342.21,344.09,344.83,344.47,343.09,340.78,337.67,333.87,329.51,324.71,319.57,314.18,308.63,0.025,0.07,0.07
312.04,320.78,328.95,336.27,342.52,347.51,351.13,353.31,354.07,353.47,351.62,348.67,344.77,340.09,334.77,328.95,322.77,316.32,309.7,0.025,0.07,0.08
314.05,324.73,334.69,343.6,351.16,357.15,361.41,363.88,364.58,363.62,361.16,357.41,352.57,346.85,340.44,333.51,326.19,318.6,310.84,0.025,0.07,0.09
316.41,329.37,341.44,352.22,361.31,368.43,373.38,376.1,376.63,375.14,371.88,367.12,361.14,354.21,346.56,338.38,329.82,321.01,312.04,0.025,0.07,0.1
319.19,334.85,349.43,362.41,373.32,381.75,387.44,390.34,390.52,388.27,383.92,377.88,370.51,362.16,353.1,343.54,333.65,323.54,313.3,0.025,0.07,0.11
322.47,341.32,358.89,374.53,387.6,397.55,404.05,406.99,406.57,403.2,397.4,389.72,380.67,370.66,360,348.94,337.61,326.14,314.59,0.025,0.07,0.12
